Index,Lot,Time,pH,Temp,Voltage
517,8,오후 5:11:03.0,2.04,40.41,15.11
518,8,오후 5:11:08.0,1.88,43.84,17.04
519,8,오후 5:11:13.0,2.11,42.82,18.79
520,8,오후 5:11:18.0,2.02,41.7,17.65
521,8,오후 5:11:23.0,1.97,33.21,19.16
522,8,오후 5:11:28.0,2.07,42.66,18.52
523,8,오후 5:11:33.0,1.94,42.73,18.9
524,8,오후 5:11:38.0,2.03,43.01,16.29
525,8,오후 5:11:43.0,2.07,44.47,15.31
526,8,오후 5:11:48.0,2.17,44.74,18.87
527,8,오후 5:11:53.0,1.85,43.73,15.26
528,8,오후 5:11:58.0,1.93,44.5,15.79
529,8,오후 5:12:03.0,1.92,42.61,19.74
530,8,오후 5:12:08.0,1.82,41.75,15.17
531,8,오후 5:12:13.0,1.96,40.09,15.55
532,8,오후 5:12:18.0,2.11,41.87,17.49
533,8,오후 5:12:23.1,1.98,40.83,16.64
534,8,오후 5:12:28.1,1.98,42.68,16.58
535,8,오후 5:12:33.1,2.18,41.56,15.33
536,8,오후 5:12:38.1,2.15,42.2,19.98
537,8,오후 5:12:43.1,1.98,43.0,16.52
538,8,오후 5:12:48.1,2.11,40.49,18.4
539,8,오후 5:12:53.1,1.81,40.92,18.3
540,8,오후 5:12:58.1,1.81,42.3,19.32
541,8,오후 5:13:03.1,2.07,43.81,18.53
542,8,오후 5:13:08.1,1.81,43.3,17.61
543,8,오후 5:13:13.1,2.15,44.72,18.33
544,8,오후 5:13:18.1,1.86,41.08,16.14
545,8,오후 5:13:23.1,1.89,43.79,18.12
546,8,오후 5:13:28.1,2.18,41.67,17.79
547,8,오후 5:13:33.1,2.0,43.11,17.15
548,8,오후 5:13:38.1,1.95,43.23,16.77
549,8,오후 5:13:43.1,1.97,43.44,19.5
550,8,오후 5:13:48.1,1.93,42.4,19.05
551,8,오후 5:13:53.1,1.87,44.33,19.39
552,8,오후 5:13:58.1,1.86,41.49,17.46
553,9,오후 5:14:24.1,2.05,44.37,18.58
554,9,오후 5:14:29.1,1.84,40.97,16.38
555,9,오후 5:14:34.1,2.11,40.92,18.92
556,9,오후 5:14:39.1,2.21,40.58,17.08
557,9,오후 5:14:44.1,1.93,42.15,18.89
558,9,오후 5:14:49.1,2.01,42.97,15.45
559,9,오후 5:14:54.1,1.9,43.38,19.07
560,9,오후 5:14:59.1,2.05,41.69,16.25
561,9,오후 5:15:04.1,2.03,44.34,18.78
562,9,오후 5:15:09.1,2.05,42.48,16.35
563,9,오후 5:15:14.1,1.86,43.03,16.2
564,9,오후 5:15:19.1,2.11,40.58,19.9
565,9,오후 5:15:24.1,2.19,42.8,18.07
566,9,오후 5:15:29.1,1.96,42.89,18.98
567,9,오후 5:15:34.1,1.98,42.14,18.37
568,9,오후 5:15:39.2,2.12,40.73,19.19
569,9,오후 5:15:44.2,2.0,43.51,15.47
570,9,오후 5:15:49.2,1.89,43.3,15.8
571,9,오후 5:15:54.2,1.82,40.53,19.63
572,9,오후 5:15:59.2,2.16,40.82,19.96
573,9,오후 5:16:04.2,1.93,43.45,17.52
574,9,오후 5:16:09.2,1.88,42.17,18.16
575,9,오후 5:16:14.2,1.88,42.96,16.98
576,9,오후 5:16:19.2,1.83,43.91,15.7
577,9,오후 5:16:24.2,2.02,41.9,17.47
578,9,오후 5:16:29.2,2.16,44.7,18.59
579,9,오후 5:16:34.2,2.09,43.64,18.52
580,9,오후 5:16:39.2,1.98,40.06,17.38
581,9,오후 5:16:44.2,1.85,40.38,15.26
582,9,오후 5:16:49.2,1.84,40.19,18.2
583,9,오후 5:16:54.2,2.12,36.14,15.02
584,9,오후 5:16:59.2,2.15,41.33,15.57
585,9,오후 5:17:04.2,1.84,41.64,17.08
586,9,오후 5:17:09.3,1.99,41.19,17.27
587,9,오후 5:17:14.3,2.17,44.4,16.04
588,9,오후 5:17:19.3,2.02,43.86,18.58
589,9,오후 5:17:24.3,2.07,42.6,18.99
590,9,오후 5:17:29.3,2.13,43.54,16.46
591,9,오후 5:17:34.3,1.83,43.61,18.42
592,9,오후 5:17:39.3,2.19,42.38,15.2
593,9,오후 5:17:44.3,2.0,41.5,15.72
594,9,오후 5:17:49.3,1.99,42.55,15.55
595,9,오후 5:17:54.3,2.19,43.16,16.74
596,9,오후 5:17:59.3,1.88,42.59,17.23
597,9,오후 5:18:04.3,1.94,44.37,17.18
598,9,오후 5:18:09.3,1.83,40.49,19.11
599,9,오후 5:18:14.3,2.07,43.63,17.3
600,9,오후 5:18:19.3,2.16,43.58,19.56
601,9,오후 5:18:24.3,1.88,43.89,16.12
602,9,오후 5:18:29.3,1.96,44.47,15.6
603,9,오후 5:18:34.3,1.93,43.4,17.15
604,9,오후 5:18:39.3,1.98,40.41,15.9
605,9,오후 5:18:44.3,1.86,44.19,19.52
606,9,오후 5:18:49.4,2.02,43.35,16.41
607,9,오후 5:18:54.4,1.9,43.35,17.03
608,9,오후 5:18:59.4,2.03,41.97,15.24
609,9,오후 5:19:04.4,2.19,40.64,19.07
610,9,오후 5:19:09.4,1.89,41.4,19.19
611,9,오후 5:19:14.4,2.02,40.88,15.74
612,9,오후 5:19:19.4,1.84,43.61,19.44
613,9,오후 5:19:24.4,2.0,41.35,16.84
614,9,오후 5:19:29.4,2.0,40.41,17.01
615,9,오후 5:19:34.4,1.92,43.23,15.36
616,9,오후 5:19:39.4,1.94,40.27,18.65
617,9,오후 5:19:44.4,1.81,41.93,16.85
618,9,오후 5:19:49.4,2.15,43.37,16.87
619,9,오후 5:19:54.4,2.06,40.62,19.35
620,9,오후 5:19:59.4,1.97,40.47,15.93
621,9,오후 5:20:04.4,2.1,44.3,17.42
622,10,오후 5:20:32.0,2.11,42.81,18.6
623,10,오후 5:20:37.0,2.14,43.14,16.51
624,10,오후 5:20:42.0,2.07,44.58,15.08
625,10,오후 5:20:47.0,2.08,43.28,17.39
626,10,오후 5:20:52.0,1.85,42.99,17.07
627,10,오후 5:20:57.0,2.03,43.59,16.22
628,10,오후 5:21:02.0,1.87,42.53,16.0
629,10,오후 5:21:07.0,1.92,42.53,17.51
630,10,오후 5:21:12.0,2.05,40.24,17.83
631,10,오후 5:21:17.0,1.88,44.56,17.36
632,10,오후 5:21:22.0,1.88,43.08,16.98
633,10,오후 5:21:27.0,2.12,40.32,19.4
634,10,오후 5:21:32.1,2.12,43.51,15.53
635,10,오후 5:21:37.1,1.87,43.92,15.45
636,10,오후 5:21:42.1,2.17,41.17,18.31
637,10,오후 5:21:47.1,2.16,41.08,18.22
638,10,오후 5:21:52.1,2.16,40.44,19.57
639,10,오후 5:21:57.1,2.18,43.97,15.69
640,10,오후 5:22:02.1,1.86,40.18,15.57
641,10,오후 5:22:07.1,2.02,42.92,16.88
642,10,오후 5:22:12.1,2.17,42.4,15.54
643,10,오후 5:22:17.1,2.17,41.8,16.29
644,10,오후 5:22:22.1,1.91,42.15,15.73
645,10,오후 5:22:27.1,2.15,42.2,19.69
646,10,오후 5:22:32.1,2.09,40.62,19.14
647,10,오후 5:22:37.1,1.92,41.18,15.93
648,10,오후 5:22:42.1,1.83,44.96,15.5
649,10,오후 5:22:47.1,2.08,44.44,17.99
650,10,오후 5:22:52.1,1.92,43.14,17.66
651,10,오후 5:22:57.1,2.07,41.43,16.27
652,10,오후 5:23:02.2,1.88,43.49,16.9
653,10,오후 5:23:07.2,2.11,43.87,17.77
654,10,오후 5:23:12.2,2.08,42.79,19.61
655,10,오후 5:23:17.2,2.17,40.47,15.75
656,10,오후 5:23:22.2,1.81,44.28,17.47
657,10,오후 5:23:27.2,2.04,44.04,18.81
658,10,오후 5:23:32.2,1.9,43.89,18.94
659,10,오후 5:23:37.2,2.06,40.69,15.65
660,10,오후 5:23:42.2,2.14,43.18,16.67
661,10,오후 5:23:47.2,1.97,44.57,17.86
662,10,오후 5:23:52.2,2.41,42.09,18.75
663,10,오후 5:23:57.2,2.09,41.63,18.15
664,10,오후 5:24:02.2,2.06,44.87,19.73
665,10,오후 5:24:07.2,1.88,42.08,15.79
666,10,오후 5:24:12.2,2.03,41.8,18.71
667,10,오후 5:24:17.2,1.85,40.48,18.02
668,10,오후 5:24:22.2,2.04,42.39,16.38
669,10,오후 5:24:27.2,1.91,43.1,17.71
670,10,오후 5:24:32.2,1.81,43.37,18.39
671,10,오후 5:24:37.3,1.87,43.62,16.93
672,10,오후 5:24:42.3,2.11,43.07,17.78
673,10,오후 5:24:47.3,2.13,41.01,18.27
674,10,오후 5:24:52.3,2.08,42.61,19.87
675,10,오후 5:24:57.3,1.99,42.29,16.72
676,10,오후 5:25:02.3,2.14,37.61,15.79
677,10,오후 5:25:07.3,1.9,42.1,16.36
678,10,오후 5:25:12.3,1.94,44.23,17.58
679,10,오후 5:25:17.3,2.08,40.95,15.38
680,10,오후 5:25:22.3,1.83,44.7,16.56
681,10,오후 5:25:27.3,2.02,40.76,18.54
682,10,오후 5:25:32.3,2.1,43.47,15.69
683,10,오후 5:25:37.3,2.09,41.73,18.41
684,10,오후 5:25:42.3,2.01,42.86,19.72
685,10,오후 5:25:47.3,2.09,43.76,19.06
686,10,오후 5:25:52.3,1.96,44.35,15.21
687,10,오후 5:25:57.3,1.87,42.47,17.29
688,10,오후 5:26:02.3,2.13,40.94,15.99
689,10,오후 5:26:07.3,1.98,40.31,16.02
690,10,오후 5:26:12.3,1.9,44.84,16.41
691,11,오후 5:26:39.5,1.83,42.09,17.19
692,11,오후 5:26:44.5,1.99,40.3,18.2
693,11,오후 5:26:49.5,1.92,44.84,16.74
694,11,오후 5:26:54.5,1.99,41.42,18.25
695,11,오후 5:26:59.5,2.02,41.83,19.15
696,11,오후 5:27:04.5,2.01,40.73,19.54
697,11,오후 5:27:09.5,1.95,40.27,17.34
698,11,오후 5:27:14.6,1.83,40.42,17.4
699,11,오후 5:27:19.6,1.93,42.54,17.07
700,11,오후 5:27:24.6,1.84,41.93,15.89
701,11,오후 5:27:29.6,2.07,40.99,17.9
702,11,오후 5:27:34.6,2.08,42.43,18.6
703,11,오후 5:27:39.6,2.07,42.49,16.32
704,11,오후 5:27:44.6,1.93,41.3,18.23
705,11,오후 5:27:49.6,2.05,44.15,17.8
706,11,오후 5:27:54.6,2.18,44.87,17.53
707,11,오후 5:27:59.6,1.84,41.66,17.2
708,11,오후 5:28:04.6,1.84,41.24,18.41
709,11,오후 5:28:09.6,2.1,40.77,17.52
710,11,오후 5:28:14.6,2.16,42.58,17.48
711,11,오후 5:28:19.6,2.02,42.23,16.71
712,11,오후 5:28:24.6,2.19,41.7,17.15
713,11,오후 5:28:29.6,1.91,44.41,16.15
714,11,오후 5:28:34.6,1.86,42.79,16.67
715,11,오후 5:28:39.6,1.84,44.41,16.92
716,11,오후 5:28:44.6,2.08,40.92,17.25
717,11,오후 5:28:49.6,1.84,40.11,15.3
718,11,오후 5:28:54.6,2.07,43.46,15.98
719,11,오후 5:28:59.6,1.89,40.51,16.96
720,11,오후 5:29:04.7,1.96,43.99,17.68
721,11,오후 5:29:09.7,1.97,41.6,15.53
722,11,오후 5:29:14.7,1.81,40.21,19.27
723,11,오후 5:29:19.7,1.99,41.88,17.58
724,11,오후 5:29:24.7,2.0,43.18,17.0
725,11,오후 5:29:29.7,1.99,41.77,16.14
726,11,오후 5:29:34.7,1.91,41.29,17.51
727,11,오후 5:29:39.7,2.08,44.47,18.75
728,11,오후 5:29:44.7,2.16,42.7,17.33
729,11,오후 5:29:49.7,2.13,40.32,17.37
730,11,오후 5:29:54.7,1.92,44.39,15.71
731,11,오후 5:29:59.7,2.18,41.35,17.58
732,11,오후 5:30:04.7,2.19,42.76,15.5
733,11,오후 5:30:09.7,2.02,44.66,15.59
734,11,오후 5:30:14.7,2.04,43.8,18.91
735,11,오후 5:30:19.7,1.81,43.97,17.57
736,11,오후 5:30:24.7,1.9,43.98,12.59
737,11,오후 5:30:29.7,2.0,40.84,17.28
738,11,오후 5:30:34.8,1.84,41.13,16.36
739,11,오후 5:30:39.8,1.82,44.12,18.87
740,11,오후 5:30:44.8,2.14,40.94,15.84
741,11,오후 5:30:49.8,1.98,41.35,15.86
742,11,오후 5:30:54.8,1.94,44.85,15.6
743,11,오후 5:30:59.8,1.89,42.25,15.71
744,11,오후 5:31:04.8,2.05,40.98,17.21
745,11,오후 5:31:09.8,2.01,42.57,18.58
746,11,오후 5:31:14.8,2.17,41.61,15.22
747,11,오후 5:31:19.8,1.81,40.04,16.5
748,11,오후 5:31:24.8,2.17,44.65,16.5
749,11,오후 5:31:29.8,2.01,44.1,17.29
750,11,오후 5:31:34.8,1.92,40.14,16.48
751,11,오후 5:31:39.8,2.03,41.58,15.25
752,11,오후 5:31:44.8,1.99,40.53,17.75
753,11,오후 5:31:49.8,2.03,44.94,17.82
754,11,오후 5:31:54.8,1.81,44.37,16.11
755,11,오후 5:31:59.8,1.98,42.83,17.72
756,11,오후 5:32:04.8,1.93,42.29,17.4
757,11,오후 5:32:09.8,2.02,41.77,17.68
758,11,오후 5:32:14.8,1.91,43.12,17.45
759,11,오후 5:32:19.8,1.92,44.03,15.77
760,12,오후 5:32:46.0,1.93,40.6,18.63
761,12,오후 5:32:51.0,1.93,43.89,16.78
762,12,오후 5:32:56.0,1.9,42.57,17.22
763,12,오후 5:33:01.0,1.93,40.33,15.47
764,12,오후 5:33:06.1,2.0,44.4,15.05
765,12,오후 5:33:11.1,2.0,40.02,18.82
766,12,오후 5:33:16.1,2.18,40.32,18.46
767,12,오후 5:33:21.1,1.91,43.8,16.05
768,12,오후 5:33:26.1,1.82,42.26,18.38
769,12,오후 5:33:31.1,2.03,44.05,16.42
770,12,오후 5:33:36.1,1.85,43.13,17.69
771,12,오후 5:33:41.1,2.17,42.5,16.19
772,12,오후 5:33:46.1,2.12,44.51,16.7
773,12,오후 5:33:51.1,2.1,44.44,17.96
774,12,오후 5:33:56.1,2.12,43.6,16.53
775,12,오후 5:34:01.1,1.87,43.01,18.45
776,12,오후 5:34:06.1,2.04,42.33,18.38
777,12,오후 5:34:11.1,1.92,41.45,19.57
778,12,오후 5:34:16.1,2.16,40.92,19.51
779,12,오후 5:34:21.1,2.01,41.03,18.45
780,12,오후 5:34:26.1,1.82,41.85,17.96
781,12,오후 5:34:31.1,2.0,41.83,17.28
782,12,오후 5:34:36.1,1.96,41.74,17.98
783,12,오후 5:34:41.2,2.08,40.65,16.73
784,12,오후 5:34:46.2,1.92,42.1,17.37
785,12,오후 5:34:51.2,1.98,41.96,18.97
786,12,오후 5:34:56.2,2.15,44.35,17.68
787,12,오후 5:35:01.2,2.03,42.2,18.65
788,12,오후 5:35:06.2,1.93,42.75,18.13
789,12,오후 5:35:11.2,2.11,42.03,18.77
790,12,오후 5:35:16.2,1.85,43.84,17.79
791,12,오후 5:35:21.2,2.13,43.63,16.11
792,12,오후 5:35:26.2,2.11,42.48,19.92
793,12,오후 5:35:31.2,2.01,42.27,18.11
794,12,오후 5:35:36.2,1.94,41.88,19.91
795,12,오후 5:35:41.2,2.13,41.89,18.02
796,12,오후 5:35:46.2,1.94,44.86,16.18
797,12,오후 5:35:51.2,2.13,40.84,15.48
798,12,오후 5:35:56.3,2.1,42.5,18.45
799,12,오후 5:36:01.3,1.88,42.18,15.51
800,12,오후 5:36:06.3,2.02,40.81,18.82
801,12,오후 5:36:11.3,1.98,43.29,17.31
802,12,오후 5:36:16.3,1.9,42.72,19.92
803,12,오후 5:36:21.3,1.84,43.75,17.55
804,12,오후 5:36:26.3,1.93,40.26,18.61
805,12,오후 5:36:31.3,2.45,44.06,18.05
806,12,오후 5:36:36.3,2.03,42.45,19.17
807,12,오후 5:36:41.3,2.43,41.56,17.88
808,12,오후 5:36:46.3,2.0,41.84,15.88
809,12,오후 5:36:51.3,2.11,43.25,18.65
810,12,오후 5:36:56.3,1.92,42.72,16.88
811,12,오후 5:37:01.3,1.95,40.91,17.39
812,12,오후 5:37:06.3,2.03,42.15,19.55
813,12,오후 5:37:11.3,2.15,40.27,16.95
814,12,오후 5:37:16.3,1.81,44.52,18.38
815,12,오후 5:37:21.3,2.04,40.8,18.64
816,12,오후 5:37:26.4,1.95,44.16,16.57
817,12,오후 5:37:31.4,1.9,41.93,18.01
818,12,오후 5:37:36.4,1.97,42.27,18.22
819,12,오후 5:37:41.4,2.13,41.23,18.96
820,12,오후 5:37:46.4,2.15,41.82,17.75
821,12,오후 5:37:51.4,2.06,43.62,19.05
822,12,오후 5:37:56.4,1.86,44.54,18.1
823,12,오후 5:38:01.4,2.01,43.8,16.73
824,12,오후 5:38:06.4,1.95,42.46,17.48
825,12,오후 5:38:11.4,2.01,42.58,15.68
826,12,오후 5:38:16.4,2.05,41.37,19.39
827,12,오후 5:38:21.4,1.84,37.35,17.69
828,12,오후 5:38:26.4,2.12,42.47,17.78
829,13,오후 5:38:54.3,2.04,44.29,17.11
830,13,오후 5:38:59.3,1.86,43.32,16.63
831,13,오후 5:39:04.3,2.17,41.47,19.54
832,13,오후 5:39:09.3,2.49,41.69,15.89
833,13,오후 5:39:14.3,1.94,41.85,19.98
834,13,오후 5:39:19.3,1.83,43.8,16.99
835,13,오후 5:39:24.3,2.05,40.86,18.05
836,13,오후 5:39:29.3,1.83,41.35,18.57
837,13,오후 5:39:34.3,1.88,42.97,17.56
838,13,오후 5:39:39.3,2.02,42.45,18.66
839,13,오후 5:39:44.3,2.13,41.71,16.13
840,13,오후 5:39:49.3,1.98,40.33,17.28
841,13,오후 5:39:54.3,2.49,41.69,15.89
842,13,오후 5:39:59.4,2.01,43.69,17.98
843,13,오후 5:40:04.4,2.0,44.43,17.51
844,13,오후 5:40:09.4,2.13,42.17,16.82
845,13,오후 5:40:14.4,1.92,40.41,17.76
846,13,오후 5:40:19.4,1.9,41.69,18.12
847,13,오후 5:40:24.4,2.16,41.4,19.91
848,13,오후 5:40:29.4,2.19,40.11,19.08
849,13,오후 5:40:34.4,1.92,42.73,18.42
850,13,오후 5:40:39.4,2.19,43.14,17.82
851,13,오후 5:40:44.4,2.06,44.81,15.52
852,13,오후 5:40:49.4,1.87,40.74,15.63
853,13,오후 5:40:54.4,2.15,41.83,18.32
854,13,오후 5:40:59.4,1.93,42.15,16.51
855,13,오후 5:41:04.4,1.91,40.34,18.0
856,13,오후 5:41:09.4,1.94,42.3,15.72
857,13,오후 5:41:14.4,2.49,41.69,15.89
858,13,오후 5:41:19.4,1.9,44.01,18.09
859,13,오후 5:41:24.4,1.98,43.72,16.95
860,13,오후 5:41:29.4,2.06,44.85,17.33
861,13,오후 5:41:34.4,1.93,40.4,16.39
862,13,오후 5:41:39.4,2.16,42.43,16.15
863,13,오후 5:41:44.5,2.15,43.47,17.87
864,13,오후 5:41:49.5,1.91,42.78,19.96
865,13,오후 5:41:54.5,1.98,43.15,18.23
866,13,오후 5:41:59.5,2.04,44.17,16.53
867,13,오후 5:42:04.5,2.49,41.69,15.89
868,13,오후 5:42:09.5,2.1,40.98,18.41
869,13,오후 5:42:14.5,2.0,42.62,17.28
870,13,오후 5:42:19.5,1.96,44.47,15.74
871,13,오후 5:42:24.5,1.95,43.1,17.97
872,13,오후 5:42:29.5,2.06,43.23,18.08
873,13,오후 5:42:34.5,2.03,42.53,18.71
874,13,오후 5:42:39.5,2.17,43.84,18.96
875,13,오후 5:42:44.5,1.88,40.41,19.91
876,13,오후 5:42:49.5,1.83,43.19,18.91
877,13,오후 5:42:54.5,1.81,40.53,18.71
878,13,오후 5:42:59.5,1.89,43.04,16.44
879,13,오후 5:43:04.5,1.99,42.9,18.88
880,13,오후 5:43:09.5,1.93,42.1,15.37
881,13,오후 5:43:14.5,2.14,40.02,17.7
882,13,오후 5:43:19.5,1.96,43.05,19.11
883,13,오후 5:43:24.5,2.07,41.21,17.79
884,13,오후 5:43:29.5,2.19,40.22,15.33
885,13,오후 5:43:34.5,1.99,42.27,17.66
886,13,오후 5:43:39.5,2.04,41.56,17.4
887,13,오후 5:43:44.6,1.94,41.32,19.06
888,13,오후 5:43:49.6,2.07,43.13,18.76
889,13,오후 5:43:54.6,2.03,41.56,17.55
890,13,오후 5:43:59.6,1.95,44.83,17.28
891,13,오후 5:44:04.6,2.04,41.27,19.3
892,13,오후 5:44:09.6,1.97,43.04,18.53
893,13,오후 5:44:14.6,1.91,44.34,16.02
894,13,오후 5:44:19.6,2.16,43.43,18.53
895,13,오후 5:44:24.6,1.93,44.03,17.98
896,13,오후 5:44:29.6,2.11,43.56,16.68
897,13,오후 5:44:34.6,1.96,43.54,15.64
898,14,오후 5:45:02.5,2.13,41.17,19.37
899,14,오후 5:45:07.6,1.99,42.5,19.82
900,14,오후 5:45:12.6,2.09,41.83,15.86
901,14,오후 5:45:17.6,2.02,44.4,17.75
902,14,오후 5:45:22.6,2.16,44.67,16.13
903,14,오후 5:45:27.6,2.09,44.45,15.23
904,14,오후 5:45:32.6,1.9,42.44,16.23
905,14,오후 5:45:37.6,2.17,44.73,17.22
906,14,오후 5:45:42.6,2.0,43.9,15.83
907,14,오후 5:45:47.6,2.18,43.28,19.17
908,14,오후 5:45:52.6,1.99,42.26,19.07
909,14,오후 5:45:57.6,1.99,44.33,16.76
910,14,오후 5:46:02.6,2.18,43.74,17.52
911,14,오후 5:46:07.6,1.86,42.98,16.83
912,14,오후 5:46:12.6,1.9,42.59,17.2
913,14,오후 5:46:17.6,2.19,44.19,18.24
914,14,오후 5:46:22.6,1.81,43.34,16.12
915,14,오후 5:46:27.7,1.97,41.54,17.16
916,14,오후 5:46:32.7,2.01,44.15,19.96
917,14,오후 5:46:37.7,2.06,43.91,19.85
918,14,오후 5:46:42.7,1.89,42.14,17.13
919,14,오후 5:46:47.7,2.08,43.66,17.58
920,14,오후 5:46:52.7,1.85,42.38,16.93
921,14,오후 5:46:57.7,2.06,42.32,19.26
922,14,오후 5:47:02.7,1.9,42.5,16.32
923,14,오후 5:47:07.7,2.07,44.26,18.29
924,14,오후 5:47:12.7,1.9,40.48,19.54
925,14,오후 5:47:17.7,1.99,41.42,16.96
926,14,오후 5:47:22.7,2.19,40.06,16.41
927,14,오후 5:47:27.7,1.88,43.53,17.27
928,14,오후 5:47:32.7,2.17,40.73,15.57
929,14,오후 5:47:37.7,2.01,41.71,18.82
930,14,오후 5:47:42.7,1.83,42.09,15.03
931,14,오후 5:47:47.7,2.08,40.86,18.73
932,14,오후 5:47:52.7,1.87,44.32,17.66
933,14,오후 5:47:57.7,1.89,40.33,18.5
934,14,오후 5:48:02.7,2.17,43.94,15.11
935,14,오후 5:48:07.8,2.17,43.4,19.03
936,14,오후 5:48:12.8,2.04,41.61,16.77
937,14,오후 5:48:17.8,2.02,40.75,18.39
938,14,오후 5:48:22.8,1.97,42.61,19.78
939,14,오후 5:48:27.8,2.02,43.22,18.18
940,14,오후 5:48:32.8,2.03,40.79,17.85
941,14,오후 5:48:37.8,2.14,44.16,15.82
942,14,오후 5:48:42.8,2.04,40.59,17.24
943,14,오후 5:48:47.8,1.9,40.66,15.77
944,14,오후 5:48:52.8,1.89,41.94,16.84
945,14,오후 5:48:57.8,2.04,42.29,17.31
946,14,오후 5:49:02.8,1.98,40.89,16.92
947,14,오후 5:49:07.8,1.93,40.94,19.74
948,14,오후 5:49:12.8,1.92,44.87,19.6
949,14,오후 5:49:17.8,1.93,41.06,15.68
950,14,오후 5:49:22.8,2.12,42.63,18.65
951,14,오후 5:49:27.8,1.89,44.85,18.37
952,14,오후 5:49:32.8,1.88,40.55,18.39
953,14,오후 5:49:37.8,1.95,40.65,19.78
954,14,오후 5:49:42.8,1.93,41.5,15.46
955,14,오후 5:49:47.8,2.19,43.94,17.64
956,14,오후 5:49:52.8,2.1,43.12,17.8
957,14,오후 5:49:57.9,2.09,42.64,17.94
958,14,오후 5:50:02.9,1.86,43.22,18.95
959,14,오후 5:50:07.9,1.85,42.31,19.95
960,14,오후 5:50:12.9,2.16,40.46,19.54
961,14,오후 5:50:17.9,1.9,43.01,18.51
962,14,오후 5:50:22.9,2.08,42.84,19.97
963,14,오후 5:50:27.9,1.93,43.65,19.75
964,14,오후 5:50:32.9,2.07,43.93,18.36
965,14,오후 5:50:37.9,2.13,43.92,17.28
966,14,오후 5:50:42.9,1.92,40.29,16.76
967,15,오후 5:51:10.8,2.05,41.86,19.75
968,15,오후 5:51:15.8,2.19,42.09,17.21
969,15,오후 5:51:20.8,1.85,40.32,15.5
970,15,오후 5:51:25.8,1.94,40.18,17.21
971,15,오후 5:51:30.9,1.96,41.56,16.14
972,15,오후 5:51:35.9,2.19,41.04,16.19
973,15,오후 5:51:40.9,2.07,44.99,19.86
974,15,오후 5:51:45.9,1.94,40.72,18.25
975,15,오후 5:51:50.9,2.12,41.84,18.13
976,15,오후 5:51:55.9,2.15,41.39,15.31
977,15,오후 5:52:00.9,1.86,41.15,15.51
978,15,오후 5:52:05.9,2.0,40.66,19.02
979,15,오후 5:52:10.9,1.89,42.34,19.71
980,15,오후 5:52:15.9,1.99,41.84,16.14
981,15,오후 5:52:20.9,2.21,37.87,19.65
982,15,오후 5:52:25.9,1.91,40.12,15.22
983,15,오후 5:52:30.9,1.83,41.17,15.37
984,15,오후 5:52:35.9,2.18,44.52,19.11
985,15,오후 5:52:40.9,2.02,41.54,19.06
986,15,오후 5:52:45.9,1.84,42.04,15.64
987,15,오후 5:52:50.9,1.99,44.61,18.34
988,15,오후 5:52:55.9,1.94,44.98,19.25
989,15,오후 5:53:00.9,2.45,42.84,19.23
990,15,오후 5:53:05.9,1.87,41.31,18.64
991,15,오후 5:53:10.9,1.81,41.9,17.98
992,15,오후 5:53:16.0,2.12,44.42,17.2
993,15,오후 5:53:21.0,1.85,41.57,15.09
994,15,오후 5:53:26.0,2.09,41.22,15.14
995,15,오후 5:53:31.0,1.97,43.74,17.97
996,15,오후 5:53:36.0,2.17,40.87,15.52
997,15,오후 5:53:41.0,1.99,44.45,18.6
998,15,오후 5:53:46.0,2.04,42.52,16.78
999,15,오후 5:53:51.0,1.97,41.56,17.6
1000,15,오후 5:53:56.0,2.09,43.61,16.87
1001,15,오후 5:54:01.0,2.09,42.17,18.4
1002,15,오후 5:54:06.0,2.01,43.0,18.84
1003,15,오후 5:54:11.0,1.83,43.39,16.75
1004,15,오후 5:54:16.0,2.18,41.95,17.96
1005,15,오후 5:54:21.0,1.89,42.49,15.34
1006,15,오후 5:54:26.0,2.1,43.75,15.86
1007,15,오후 5:54:31.0,1.92,40.22,19.94
1008,15,오후 5:54:36.1,2.03,43.32,19.65
1009,15,오후 5:54:41.1,1.99,41.29,17.79
1010,15,오후 5:54:46.1,2.07,40.47,17.13
1011,15,오후 5:54:51.1,1.83,40.65,17.8
1012,15,오후 5:54:56.1,1.81,41.93,18.98
1013,15,오후 5:55:01.1,2.19,41.2,16.61
1014,15,오후 5:55:06.1,2.13,43.23,18.17
1015,15,오후 5:55:11.1,2.09,40.53,19.03
1016,15,오후 5:55:16.1,2.1,43.47,16.84
1017,15,오후 5:55:21.1,1.93,41.13,19.15
1018,15,오후 5:55:26.1,2.14,40.87,18.58
1019,15,오후 5:55:31.1,2.03,41.95,18.09
1020,15,오후 5:55:36.1,2.19,40.28,17.04
1021,15,오후 5:55:41.1,2.05,44.77,18.11
1022,15,오후 5:55:46.1,2.14,41.93,16.9
1023,15,오후 5:55:51.1,1.86,44.51,17.39
1024,15,오후 5:55:56.1,1.86,42.29,19.03
1025,15,오후 5:56:01.1,1.85,40.52,17.46
1026,15,오후 5:56:06.1,1.89,41.34,16.03
1027,15,오후 5:56:11.2,1.91,40.93,19.12
1028,15,오후 5:56:16.2,2.01,42.46,16.52
1029,15,오후 5:56:21.2,1.99,42.91,15.58
1030,15,오후 5:56:26.2,1.9,41.64,15.9
1031,15,오후 5:56:31.2,1.87,40.05,15.01
1032,15,오후 5:56:36.2,1.85,41.35,19.48
